date,description
06.07.2026,"Преп. Сисой Велики. Св. свщмчк Валентин, презвитер Римски"
07.07.2026,"*Св. вмчца Неделя. Преп. Тома Малейски. Преп. Акакий (Тип. с. 367)"
08.07.2026,"Св. вмчк Прокопий. Преп. Теофил Мироточиви"
09.07.2026,"Св. свщмчк Панкратий, еп. Тавроменийски"
10.07.2026,"Св. 45 мчци в Никопол Арменски"
11.07.2026,"*Св. вмчца Евфимия Всехвална. Св. равноап. княгиня Олга. Преп. Никодим Албански. Св. Софроний Светогорец (Сахаров)"
12.07.2026,"+ 6 Неделя след Петдесетница. Преп. Паисий Светогорец. Света Богородица – „Троеручица“. Св. мчци Прокъл и Иларий. Св. правед. Вероника. Гл. 5, утр. ев. 6, ап. Рим. 12:6-14 (с. 106), лит. ев. Мт 9:1-8 (с. 63)"
13.07.2026,"Събор на св. архангел Гавриил. Преп. Стефан Саваит"
14.07.2026,"Св. ап. Акила. Преп. Никодим Светогорец"
15.07.2026,"*Св. мчци Кирик и Юлита. Св. равноап. велик княз Владимир (Тип. с. 372, т. 1 или с. 373, т. 3)"
16.07.2026,"Св. свщмчк Атиноген, еп. Севастийски и 10-те му ученици. Св. мчца Юлия девица. Св. мчк Йоан Търновски. Събор на св. свщмчци Николаос Хеше и синът му Хабиб"
17.07.2026,"*Св. вмчца Марина (Тип. с. 375, т. 1)"
18.07.2026,"Св. мчк Иакинт в Амастрида. Св. мчк Емилиан Доростолски. Преп. Гавриилия (Папаяни)"
19.07.2026,"+ 7 Неделя след Петдесетница - на св. Отци от 6-те Вселенски събори. Преп. Макрина. Преп. Дий. Гл. 6, утр. ев. 7, ап. Рим. 15:1-7 (с. 114, ), лит. ев. Мт 9: 27-35 (с. 66) [на св. Отци: ап. Тит. 3:8-15 (с. 520), лит. ев. Мт 5:14-19 (с. 356)] (Тип. с. 370)"
20.07.2026,"+ Св. прор. Илия (Илинден), ап. Иак. 5:10-20 (с. 523), лит. ев. Лк 4:22-30 (с. 358) (Тип. 376)"
21.07.2026,"Св. прор. Иезекиил. Преп. Симеон, юродив заради Христа и преп. Йоан."
22.07.2026,"Св. мироносица и равноапостолна Мария Магдалина. Възвръщане мощите на св. свщмчк Фока."
23.07.2026,"Св. мчци Трофим, Теофил и другарите им. Св. свщмчк Аполинарий, еп. Равенийски"
24.07.2026,"Св. вмчца Христина. Св. мчци князе Борис и Глеб"
25.07.2026,"*Успение на св. Анна. Св. дякониса Олимпиада и Евпраксия девица. (Тип. с. 378)"
26.07.2026,"+ 8 Неделя след Петдесетница. Св. прпмчца Параскева Римлянка. Св. свщмчк Ермолай, Ермил и Ермократ Никомидийски. Гл. 7, утр. ев. 8, ап. 1 Кор. 1:10-18 (с. 121), лит. ев. Мт 14:14-22 (с. 69), ( на св. Параскева: 1Тим 3:13-16, 4:1-5 (с. 527), лит. ев. Мк 5: 24-34(с. 360)"
27.07.2026,"*Св. вмчк Пантелеймон. Св. Седмочисленици. Успение на св. Климент, архиеп. Охридски. (Тип. с. 380)"
28.07.2026,"Св. апли и дякони Прохор, Никанор, Тимон и Пармен. Чудотворна икона на Св. Богородица – Зографска Акатистна"
29.07.2026,"*Св. свщмчк Висарион Смоленски. Св. мчк Калиник. Св. мчца Серафима девица"
30.07.2026,"Св. апли от 70-те Сила, Силуан, Крискент, Епенет и Андроник. Св. Валентин, еп. Интерамски (Богородични заговезни)"
31.07.2026,"Св. праведен Евдоким Кападокийски. Св. мчца Юлита и св. Йосиф Ариматейски"
01.08.2026,"*Произхождение (изнасяне) на св. Кръст. Св. мчци 7 братя Макавеи. Св. Соломония. Св. Елеазар. (Водосвет) (Начало на Богородичния пост) (Тип. с. 383)"
02.08.2026,"+ 9 Неделя след Петдесетница. Пренасяне мощите на св. архидякон Стефан. Св. свщмчк Стефан, папа Римски. Гл. 8, утр. ев. 9, ап. 1 Кор 3:9-17 (с. 129), лит. ев. Мт 14:22-34 (с. 73) [на първомъченика: ап. Деян. 6:8-15, 7:1-5, 47-60 (с. 530), лит. ев. Мт 21:33-42 (с. 362)] (Тип. с. 388) (вечерта - Вечерня с Молебен канон на Пресвета Богородица) (Тип. с. 387)"
03.08.2026,"Преп. Исакий, Фавст и Далмат (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
04.08.2026,"Св. 7 отроци в Ефес. Св. прпмчца Евдокия (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
05.08.2026,"Св. мчк Евсигний (Предпр. на Преображение Господне)"
06.08.2026,"+ Преображение Господне (Тип. с. 390) (Разрешава се риба) (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
07.08.2026,"Св. прпмчк Дометий Персийски. Св. прпмчца Потамия, чудотворица. Св. Наркис, патр. Йерусалимски (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
08.08.2026,"Св. Емилиан изповедник, еп. Кизически. Св. Мирон, еп. Критски, чудотворец. Св. Трендафил Загорски. Св. мчк. Анастасий Струмишки (Тип. с. 391)"
09.08.2026,"+ 10 Неделя след Петдесетница. Неделя след Преображение. Св. ап. Матия. Преп. Псой. Св. Самуил, презв. Едески. Гл. 1, утр. ев. 10, ап. 1 Кор. 4:9-16 (с. 135), лит. ев. Мт 17:14-23 (с. 76) [на св. ап. Матия: ап. Деян. 1:12-17, 21-26 (с. 534), лит. ев. Лк 9: 1-6 (с. 364)] (Тип. с. 394). (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
10.08.2026,"Св. мчк и архидякон Лаврентий (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
11.08.2026,"Св. мчк и архидякон Евпъл. Св. мчца Сосана девица (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
12.08.2026,"Св. мчци Фотий и Аникита. Преп. Паламон Египетски. Св. свщмчк Александър, еп. Комански. Св. мчци Памфил и Капитон. (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
13.08.2026,"Преп. Максим Изповедник. Св. Тихон, еп. Задонски (Отдание на Преображение Господне) (Тип. с. 395) (вечерта - Вечерня с Молебен канон на Пресвета Богородица)"
14.08.2026,"Св. прор. Михей (Предпр. на Успение Богородично)"
15.08.2026,"+ Успение на Пресвета Богородица (Тип. 397)"
16.08.2026,"+ 11 Неделя след Петдесетница. Пренасяне на неръкотворния образ (св. убрус) на Господ Иисус Христос. (Неделя след Успение Богородично). Св. мчк Диомид. Преп. Йоаким Осоговски. Св. преп. Херимон Египетски. Св. прпмчк Никодим Метеорски. Гл. 2, утр. ев. 11, ап. 1 Кор 9:2-12 (с. 142), лит. ев. Мт 18:23-35 (с. 80) [на св. Убрус: ап. Кол. 1:12-18 (с. 536), лит. ев. Мт 11:27-30 (с. 366)] (Тип. с. 400 и с. 401)"
17.08.2026,"Св. мчк Мирон. Преп. Алипий иконописец. Преп. Атанасий Хамакиотис"
18.08.2026,"*Успение на преп. Йоан Рилски Чудотворец. Св. мчци Флор и Лавър (Тип. с. 402)"
19.08.2026,"Св. мчк Андрей Стратилат и с него 2593 мъченици. Преп. Теофан Атонски Нови"
20.08.2026,"Св. прор. Самуил. Св. 37 мчци Пловдивски"
21.08.2026,"Св. ап. Тадей. Св. мчци Васа Хелеспонтска и Васа Солунска. Св. свщмчк Симеон Самоковски"
22.08.2026,"Св. мчк Агатоник, Зотик и Теопрепий и др. Св. мчца Евлалия девица. Св. преп. Антуса"
23.08.2026,"+ 12 Неделя след Петдесетница. Св. мчк Луп. Св. Ириней, еп. Лионски. (Отдание на Успение Богородично) Гл. 3, утр. ев. 1, ап. 1 Кор. 15:1-11 (с. 149), лит. ев. Мт 19:16-26 (с. 83) [на отдание ап. Фил. 2:5-11 (с. 535), лит. ев. Лк 10:38-42, 11:27-28 (с. 365)] (Тип. с. 404)"
24.08.2026,"Св. свщмчк Евтих. Преп. Георги Лимниот. Св. мчк Татион. Св. Козма Етолийски. Св. Дионисий Егински"
25.08.2026,"Възвръщане честните мощи на св. ап. Вартоломей. Св. ап. Тит"
26.08.2026,"Св. мчци Адриан и Наталия"
27.08.2026,"Преп. Пимен Велики. Св. Фанурий"
28.08.2026,"Преп. Моисей Мурин"
29.08.2026,"*Отсичане честната глава на св. Йоан Предтеча и Кръстител. (Тип. с. 405). (Пост)."
30.08.2026,"+ 13 Неделя след Петдесетница. Пренасяне честните мощи на св. Александър Невски. Св. Александър, Йоан и Павел, патриарси Константинополски. Гл. 4, утр. ев. 2, ап. 1 Кор 16:13-24 (с. 157), лит. ев. Мт 21:33-42 (с. 86) [на св. Александър Невски: ап. Гал. 5:22-6:2 (с. 541), лит. ев. Лк 6:17-23 (с. 369)] (Тип. с. 409)"
31.08.2026,"*Полагане честния пояс на Пресвета Богородица. Св. свщмчк Киприан, еп. Картагенски. Св. Генадий, патриарх Константинополски (Тип. с. 410)"
01.09.2026,"*Начало на Индикта - Църковната нова година. Преп. Симеон Стълпник. Преп. Марта. Св. мчци Айтала и Амун дякони. Праведен Иисус Навин. Св. мчци Калист, Евод и Ермоген (Тип. с. 65)"
02.09.2026,"Св. мчк Мамант. Преп. Йоан постник, патриарх Константинополски. Св. 3628 мчци в Никомидия"
03.09.2026,"Св. свщмчк Антим, еп. Никомидийски. Преп. Теоктист. Св. Фива дякониса. Св. мчца Василиса Никомидийска. Св. Йоаникий II, патр. Сръбски. Пренасяне на св. мощи на св. Нектарий Егински"
04.09.2026,"Св. свщмчк Вавила, еп. Антиохийски. Св. пророк и боговидец Моисей. Св. мчца Ермиония. Преп. Петроний"
05.09.2026,"Св. прор. Захария и праведна Елисавета, родители на св. Йоан Предтеча"
06.09.2026,"+ 14 Неделя след Петдесетница. Св. мчк Ромил. Св. мчк Евдоксий. Преп. Архип. Чудо на свети архангел Михаил в Колоса. Гл. 5, утр. ев. 3, ап. 2 Кор. 1:21-24, 2:1-4 (с. 164), лит. ев. Мт 22:2-14 (с. 90) (Тип. с. 68)"
07.09.2026,"Св. мчк Созонт (Предпразненство на Рождество Богородично) (Тип. с. 69)"
08.09.2026,"+ Рождество на Пресвета Богородица (Тип. с. 71)"
09.09.2026,"*Св. праведни богоотци Йоаким и Анна. Св. Йоаким I, патриарх Търновски. Св. мчк Севириан (Тип. с. 73)"
10.09.2026,"Св. мчци Минодора, Митродора и Нимфодора"
11.09.2026,"Преп. Теодора Александрийска."
12.09.2026,"Св. свщмчк Автоном (Отдание на Рождество Богородично) (Тип. с. 75)"
13.09.2026,"+ 15 Неделя след Петдесетница. Неделя преди Въздвижение. Обновление на храма на Свето Възкресение в Йерусалим. Св. свщмчк Корнилий стотник (Предпразненство на Въздвижение на Честния Кръст). Гл. 6, утр. ев. 4, на 15 Неделя: ап. 2 Кор. 4:6-15 (с. 171), лит. ев. Мт 22:35-46 (с. 94) [на Нед. преди Въздвижение: ап. Гал. 6:11-18 (с. 378), лит. ев. Ин 3:13-17(с. 253)], [на Обновлението: ап. Евр 3:1-4 (с. 377), лит. ев. Мт 16:13-18 (с. 252)] (Тип. с. 76)"
14.09.2026,"+ Въздвижение на Честния и Животворящ Кръст Господен (Кръстовден) (Строг пост) (Тип. с. 77-81)"
15.09.2026,"Св. вмчк Никита. Преп. Филотей. Св. мчк Леонид"
16.09.2026,"*Св. вмчца Евфимия Всехвална. Св. Людмила Чешка. Св. Киприан, митр. Киевски и Московски, българин"
17.09.2026,"*Св. мчци Вяра, Надежда и Любов и майка им София. Св. мчца Теодотия. Св. Нил, еп. Египетски"
18.09.2026,"Преп. Евмений, еп. Гортински чудотворец"
19.09.2026,"Св. мчци Трофим, Саватий и Доримедонт. (Събота след Въздвижение). (Тип. с. 81)"
20.09.2026,"+ Неделя след Въздвижение. Св. вмчк Евстатий Плакида и семейството му. Гл. 7, утр. ев. 5, ап. Гал. 2:16-20 (с. 381), лит. ев. Мк 8:34-38,9:1 (с. 256) (Тип. с. 82)"
21.09.2026,"Св. ап. Кодрат. Св. Исакий и Мелетий, еп. Кипърски (Отдание на Въздвижение) (Тип. с. 84)"
22.09.2026,"Преп. Козма Зографски. Св. свщмчк Фока, еп. Синопийски. Св. прор. Йона."
23.09.2026,"*Зачатие на св. Йоан Предтеча и Кръстител. Св. мчца Ираида"
24.09.2026,"Св. първомъченица и равноапостолна Текла. Преп. Коприй. Св. Силуан Атонски"
25.09.2026,"*Преп. Сергий, Радонежки чудотворец. Преп. Ефросиния Александрийска. (Тип. с. 86)"
26.09.2026,"*Успение на св. ап. и ев. Йоан Богослов. Утр. ев. Ин 21:15-25, ап. 1 Йоан. 4:12-19 (с. 389), лит. ев. Ин 19:25-27 (Тип. с. 88)"
27.09.2026,"+ 1 Неделя след Неделя подир Въздвижение. Св. мчк Калистрат и дружината му. Св. апостоли от 70-те Марк и Аристарх. Гл. 8, утр. ев. 6, ап. 2 Кор. 6:16-18, 7:1 (с. 185) и лит. ев. Лк 5:1-11 (с. 106)"
28.09.2026,"*Преп. Харитон Изповедник. Св. прор. Варух"
29.09.2026,"Преп. Кириак Отшелник. Преп. Теофан Милостиви. Св. мчца Петрония"
30.09.2026,"Св. свщмчк Григорий, просветител на Армения. Св. мчца Рипсимия"
01.10.2026,"*Покров на Пресвета Богородица. Св. ап. Анания. Преп. Роман Сладкопевец. Преп. Йоан Кукузел (Тип. с. 93)"
02.10.2026,"Св. свщмчк Киприан и св. мчца Юстина. Св. Андрей, юродив заради Христа"
03.10.2026,"Св. свщмчк Дионисий Ареопагит. Преп. Йоан Хозевит"
04.10.2026,"+ 2 Неделя след Неделя подир Въздвижение. Св. свщмчк Йеротей, еп. Атински. Св. мчца Виринея. Преп. Павел Препрости. Гл. 1, утр. ев 7, ап. 2 Кор. 9:6-11 (с. 191), лит. ев. Лк 6:31-36 (с. 110)"
05.10.2026,"Св. мчца Харитина. Св. свщмчк Дионисий, епископ Александрийски"
06.10.2026,"*Св. апостол Тома"
07.10.2026,"Св. мчци Сергий и Вакх"
08.10.2026,"Преп. Пелагия. Св. прпмчк Игнатий Старозагорски"
09.10.2026,"*Св. ап. Яков Алфеев. Преп. Андроник и Атанасия"
10.10.2026,"*Св. 26 прпмчци Зографски. Св. мчци Евлампий и Евлампия. Преп. Теофил Изповедник."
11.10.2026,"+ 4 Неделя след Неделя подир Въздвижение - на св. Отци от VII Вселенски събор. Св. апостол и дякон Филип. Преп. Теофан Начертаний, еп. Никейски. Гл. 2, утр. ев. 8, ап. 2 Кор 11:31-33, 12:1-9(с. 197), [на св. отци: ап. Тит. 3:8-15 (с. 398)], лит. ев. Лк 8:5-15 (с.116) (Тип. с. 97)"
12.10.2026,"Св. мчци Пров, Тарах и Андроник. Преп. Козма, епископ Маюмски. Св. Мартин Милостиви"
13.10.2026,"Св. мчци Карп и Папила. Св. мчк Флорентий. Св. мчк Вениамин, дякон"
14.10.2026,"*Преп. Параскева - Петка Търновска (Петковден). Св. мчци Назарий, Гервасий, Протасий и Целсий"
15.10.2026,"Преп. Евтимий Нови. Св. Лукиан, презв. Антиохийски"
16.10.2026,"Св. мчк Лонгин стотник. Преп. Мала Отшелник"
17.10.2026,"Св. прор. Осия. Св. прпмчк Андрей Критски"
18.10.2026,"+ 3 Неделя след Неделя подир Въздвижение. Св. ап. и ев. Лука. Св. вмчца Злата Мъгленска. Гл. 3, утр. ев. 9, ап. Гал 1:11-19 (с. 204), лит. ев. Лк 7:11-16 (с. 113) [на св. ев. Лука: ап. Кол. 4:5-18 (с. 400), лит. ев. Лк 10:16-21 (с. 268)], [на св. Злата: 2 Кор. 6:1-10 (с. 383), лит. ев. Мк 5:24-34 (с. 244)] (Тип. с. 101)"
19.10.2026,"+ Преп. Йоан Рилски Чудотворец. Св. прор. Йоил. Св. мчк Уар (Тип. с. 102)"
20.10.2026,"Св. мчк Артемий Антиохийски"
21.10.2026,"*Преп. Иларион Велики. Св. Иларион, еп. Мъгленски"
22.10.2026,"*Прославление на св. мощи на св. Евтимий, патриарх Търновски. Св. равноап. Аверкий, еп. Йераполски чудотворец"
23.10.2026,"*Св. ап. Яков, брат Божий"
24.10.2026,"*Св. Богородица „Всех скорбящих радост”. (Молебен за децата с увреждания). Св. мчк Арета."
25.10.2026,"+ 6 Неделя след Неделя подир Въздвижение. Св. мчци Маркиан и Мартирий. Гл. 4, утр. ев. 10, ап. Гал. 2:16-20 (с. 211), лит. ев. Лк 8:26-39 (с. 123)"
26.10.2026,"+ Св. вмчк Димитрий Мироточиви (Димитровден). Преп. Димитра Киевска (Доростолска) (Тип. с. 105)"
27.10.2026,"*Св. мчк Нестор. Преп. Димитрий Басарбовски"
28.10.2026,"*Св. мчца Параскева. Св. мчци Терентий, Неонила и чедата им. Преп. Стефан Саваит. Св. Димитрий, митр. Ростовски. Преп. Теофана (царица Теодора Българска)"
29.10.2026,"Св. прпмчца Анастасия Римлянка. Преп. Серапион"
30.10.2026,"*Св. крал Стефан Милутин. Св. свщмчк Зиновий, еп. Егейски и св. мчца Зиновия."
31.10.2026,"Св. апли от 70-те: Стахий, Амплий и др. Св. мчк Епимах"
01.11.2026,"+ 5 Неделя след Неделя подир Въздвижение. Св. безср. и чудотворци Козма и Дамян. Св. прпмчци Яков Костурски, дякон Яков и монах Дионисий. Гл. 5, утр. ев. 11, ап. Гал. 6:11-18 (с. 218), лит. ев. Лк 16:19-31(с. 120), [на св. безсребреници: ап. 1 Кор. 12:27-31, 13:1-8 (с. 406), лит. ев. Мт 10:1, 5-8 (с.274)]"
02.11.2026,"Св. мчци Акиндин, Пигасий, Афтоний, Елпидифор и Анемподист"
03.11.2026,"*Преп. Пимен Зографски (Софийски). Св. свщмчци Акепсим, Йосиф и Айтал."
04.11.2026,"Преп. Йоаникий Велики. Св. свщмчци Никандър, епископ Мирски и Ермей презвитер"
05.11.2026,"Св. мчци Галактион и Епистима"
06.11.2026,"Св. Павел, архиеп. Константинополски. Св. Клавдия. Преп. Лука Тавроменийски"
07.11.2026,"Св. 33 мчци в Мелитин. Преп. Лазар Галисийски. (Задушница) (Тип. с. 110)"
08.11.2026,"+ 7 Неделя след Неделя подир Въздвижение. Събор на св. архангел Михаил. Св. мчк Ангел Лерински. (Архангеловден) Гл. 6, утр. ев. 1, ап. Ефес. 2:4-10 (с.224), лит. ев. Лк 8:41-56 (с.127) [на Архангелите: ап. Евр. 2:2-10 (с. 408), лит. ев. Лк 10: 16-21(с. 275)] (Тип. с. 113)"
09.11.2026,"*Св. Нектарий, еп. Егински, чудотворец. Св. мчци Онисифор и Порфирий. Преп. Матрона и Теоктиста"
10.11.2026,"Св. апли Ераст, Олипм и Родион. Преп. Арсений Кападокийски"
11.11.2026,"*Св. мчк Мина. Св. мчци Виктор и Стефанида. Св. мчк дякон Викентий. Преп. Теодор Студит, изповедник (Тип. с. 114)"
12.11.2026,"Св. Йоан Милостиви, патр. Александрийски. Преп. Нил Постник. Преп. Нил Мироточиви, Атонски. Св. прор. Ахия"
13.11.2026,"*Св. Йоан Златоуст, архиеп. Константинополски (Тип. с. 116)"
14.11.2026,"*Св. ап. Филип. Св. благоверни цар Управда-Юстиниан. Св. мчк Константин от Идра (Тип. с. 118) (Рождественски заговезни)"
15.11.2026,"+ 8 Неделя след Неделя подир Въздвижение. Св. мчци Гурий, Самон и Авив. Гл. 7, утр. ев. 2, ап. Еф. 2:14-22 (с. 231), лит. ев. Лк 10:25-37 (с. 131) (Начало на Рождественския пост)"
16.11.2026,"*Свети апостол и евангелист Матей (Тип. с. 120)"
17.11.2026,"Св. Григорий Неокесарийски, чудотворец"
18.11.2026,"Св. мчци Платон, Роман дякон и Варух отрок"
19.11.2026,"Св. прор. Авдий. Св. мчк Варлаам"
20.11.2026,"Преп. Григорий Декаполит. Св. Прокъл, архиепископ Константинополски. Св. мчк Дасий Доростолски. (Предпразненство на Въведение Богородично) (Тип. с. 122)"
21.11.2026,"+ Въведение Богородично (Ден на православната християнска младеж и семейство) (Разрешава се риба) (Тип. с. 123)"
22.11.2026,"+ 9 Неделя след Неделя подир Въздвижение. Св. ап. Филимон. Св. Михаил воин, българин. Гл. 8, утр. ев. 3, ап. Еф. 4:1-7 (с. 238), лит. ев. Лк 12:16-21 (с. 134)"
23.11.2026,"*Св. благоверен княз Александър Невски. Св. Амфилохий, еп. Иконийски. Св. Григорий, еп. Акрагантийски"
24.11.2026,"*Св. вмчца Екатерина. Св. вмчк Меркурий"
25.11.2026,"*Св. Климент, папа Римски, пръв епископ на Сердика. Св. Климент, архиеп. Охридски. Св. Петър, еп. Александрийски (Отдание на Въведение Богородично) (Тип. с. 127)"
26.11.2026,"*Св. Стилиан Пафлагонийски. Преп. Алипий Стълпник. Преп. Яков Отшелник"
27.11.2026,"*Преп. Теодосий Търновски. Св. вмчк Яков Персиец. Преп. Паладий"
28.11.2026,"Св. прпмчк Стефан Нови. Св. мчк Иринарх. Св. 15 свщмчци Тивериополски. Св. мчк Христо, българин. Препмчци Сократ и Комасий"
29.11.2026,"+ 13 Неделя след Неделя подир Въздвижение. Св. мчк Парамон и 370 мъченици. Св. мчк Филумен. Преп. Акакий Синайски. Гл. 1, утр. ев. 4, ап. Еф. 5:8-19 (с. 245), лит. ев. Лк 18:18-27 (с. 148)"
30.11.2026,"*Св. ап. Андрей Първозвани (Андреевден) (Тип. с. 130)"
01.12.2026,"Св. прор. Наум. Св. Филарет Милостиви"
02.12.2026,"*Св. Порфирий Кавсокаливит. Св. прор. Авакум. Преп. Йоан и Андрей"
03.12.2026,"Св. прор. Софония. Св. свщмчк Теодор, архиепископ Александрийски"
04.12.2026,"*Св. вмчца Варвара. Преп. Йоан Дамаскин (Тип. с. 133)"
05.12.2026,"*Преп. Сава Освещени. Преп. Нектарий Битолски (Тип. с. 135)"
06.12.2026,"+ 10 Неделя след Неделя подир Въздвижение. Св. Николай, архиеп. Мирликийски, Чудотворец (Никулден). Гл. 2, утр. ев. 5, ап. Ефес. 6:10-17 (с. 252), лит. ев. Лк 13:10-17 (с. 138) [на светителя: ап. Евр. 13:17-21 (с. 424), лит. ев. Лк 6: 17-23 (с. 286)], (Тип. с. 137) (Разрешава се риба)"
07.12.2026,"Св. Амвросий, еп. Медиолански. Св. Филотея Търновска. Преп. Герасим Микраянанит - Химнописец"
08.12.2026,"Преп. Патапий"
09.12.2026,"*Зачатие на св. Анна. Св. Анна, майка на пророк Самуил"
10.12.2026,"Св. мчци Мина, Ермоген и Евграф"
11.12.2026,"*Преп. Даниил Стълпник. Преп. Лука Стълпник"
12.12.2026,"*Св. Спиридон, еп. Тримитунтски Чудотворец (Тип. 141)"
13.12.2026,"+ 11 Неделя след Неделя подир Въздвижение - на св. Праотци. Св. мчци Евстратий, Авксентий, Евгений, Мардарий и Орест. Св. мчца Лукия девица. Гл. 3, утр. ев. 6, ап. Кол. 3:4-11 (с. 266 или 426), лит. ев. Лк 14:16-24 (с. 141 или 287) (Тип. с. 140)"
14.12.2026,"Св. мчци Тирс, Левкий, Филимон, Ариан и Калиник"
15.12.2026,"Св. свщмчк Елевтерий. Преп. Павел Латрийски. Св. Стефан, изповедник (Тип. с. 143)"
16.12.2026,"Св. прор. Агей. Св. мчк Марин"
17.12.2026,"Св. прор. Даниил и св. 3 отроци Анания, Азария и Мисаил"
18.12.2026,"Св. Модест, патр. Йерусалимски. Св. мчк Севастиан и дружината му"
19.12.2026,"Св. мчк Бонифаций. Св. Бонифаций, еп. Ферентийски. Св. Григорий, еп. Омиритски. Св. свщмчк Игнатий Богоносец (Игнажден). (Тип. с. 147)"
20.12.2026,"+ Неделя преди Рождество Христово. (Предпразненство на Рождество Христово) Св. Йоан Кронщадски. Гл. 4, утр. ев. 7, ап. Евр. 11:9-10, 17-23, 32-40 (с. 431), лит. ев. Мт 1:1-25 (с. 291) (Тип. с. 148) (От 20 до 24 декември службите са само от Минея"
21.12.2026,"Св. мчца Юлиания и пострадали с нея 500 мъже и 130 жени в Никомидия"
22.12.2026,"Св. вмчца Анастасия"
23.12.2026,"*Преп. Наум Охридски. Св. 10 мчци в Крит. Св. мчк Геласий (Тип. с. 149)"
24.12.2026,"Св. прпмчца Евгения. Преп. Николай воин, българин (Утреня, Царски часове, Вечерня със св. Вас. лит.) (Бъдни вечер) (Тип. с. 151)"
25.12.2026,"+ Рождество Христово (Всичко на празника) (Утреня и св. Злат. лит.) (Тип. с. 153 - 155) (Блажи се)"
26.12.2026,"+ Събор на Пресвета Богородица. Св. Йосиф Обручник. Св. цар Давид. Св. Яков, брат Господен (Тип. 156)"
27.12.2026,"+ Неделя след Рождество Христово. Св. първомъченик и архидякон Стефан. Преп. Теодор Начертаний (Стефановден). Гл. 5, утр. ев. 8, ап. Гал. 1:11-19 (с. 442), лит. ев. Мт 2:13-23 (с. 300), [на първомъченика: ап. Деян. 6:8-15, 7:1-5, 47-60 (с. 443), лит. ев. Мт 21:33-42 (с. 300)] (Тип. с. 159)"
28.12.2026,"Св. 20 хиляди мъченици, изгорени в Никомидия"
29.12.2026,"Св. 14 хиляди младенци-мъченици, избити от Ирод във Витлеем. Преп. Маркел"
30.12.2026,"Св. мчца Анисия. Свщмчк Зотик Сиропитател. Преп. Теодора Кесарийска. Преп. Теодора Константинополска (Блажи се)"
31.12.2026,"Преп. Мелания Римлянка (Отдание на Рождество Христово) (Тип. с. 161)"
